Country Name,2012,2013,2014,2015,2016,2017,2018
Aruba,102560,103159,103774,104341,104872,105366,105845
Afghanistan,31161376,32269589,33370794,34413603,35383128,36296400,37172386
Angola,25107931,26015780,26941779,27884381,28842484,29816748,30809762
Albania,2900401,2895092,2889104,2880703,2876101,2873457,2866376
Andorra,82427,80774,79213,78011,77297,77001,77006
Arab World,371443547,379705719,387907748,396028278,404024433,411898965,419790588
United Arab Emirates,9141596,9197910,9214175,9262900,9360980,9487203,9630959
Argentina,41733271,42202935,42669500,43131966,43590368,44044811,44494502
Armenia,2884229,2897584,2912403,2925553,2936146,2944809,2951776
American Samoa,55667,55713,55791,55812,55741,55620,55465
Antigua and Barbuda,90409,91516,92562,93566,94527,95426,96286
Australia,22733465,23128129,23475686,23815995,24190907,24601860,24992369
Austria,8429991,8479823,8546356,8642699,8736668,8797566,8847037
Azerbaijan,9295784,9416801,9535079,9649341,9757812,9854033,9942334
Burundi,9245988,9540289,9844297,10160030,10487998,10827024,11175378
Belgium,11106932,11159407,11209057,11274196,11331422,11375158,11422068
Benin,9729248,10004588,10286842,10575952,10872067,11175204,11485048
Burkina Faso,16571246,17072775,17586017,18110624,18646378,19193284,19751535
Bangladesh,151007807,152764676,154520167,156256276,157970840,159670593,161356039
Bulgaria,7305888,7265115,7223938,7177991,7127822,7075947,7024216
Bahrain,1299943,1315029,1336075,1371851,1425791,1494074,1569439
"Bahamas, The",363584,367168,370633,374206,377931,381761,385640
Bosnia and Herzegovina,3604972,3542605,3482104,3429361,3386267,3351527,3323929
Belarus,9464495,9465997,9474511,9489616,9501534,9498264,9485386
Belize,338000,345715,353366,360933,368400,375769,383071
Bermuda,64798,65001,65139,65239,64555,63874,63968
Bolivia,10377676,10542376,10706517,10869730,11031813,11192854,11353142
Brazil,199287296,201035903,202763735,204471769,206163058,207833831,209469333
Barbados,283700,284296,284825,285324,285796,286233,286641
Brunei Darussalam,398989,404421,409769,414907,419800,424473,428962
Bhutan,701583,710238,719056,727876,736709,745568,754394
Botswana,2039551,2062536,2088614,2120716,2159944,2205128,2254126
Central African Republic,4436415,4447942,4464175,4493170,4537687,4596028,4666377
Canada,34714222,35082954,35437435,35702908,36109487,36540268,37058856
Central Europe and the Baltics,103935318,103713726,103496179,103257751,102994343,102738854,102511922
Switzerland,7996861,8089346,8188649,8282396,8373338,8451840,8516543
Channel Islands,162056,163038,164100,165385,166923,168665,170499
Chile,17400347,17571507,17758959,17969353,18209068,18470439,18729160
China,1350695000,1357380000,1364270000,1371220000,1378665000,1386395000,1392730000
Cote d'Ivoire,21547188,22087505,22647683,23226143,23822714,24437469,25069229
Cameroon,21485266,22077298,22681858,23298368,23926539,24566045,25216237
"Congo, Dem. Rep.",69020747,71358807,73767447,76244544,78789127,81398764,84068091
"Congo, Rep.",4510198,4622761,4736974,4856095,4980999,5110702,5244363
Colombia,46076848,46497267,46969209,47520667,48171392,48901066,49648685
Comoros,723871,741505,759390,777424,795592,813892,832322
Cabo Verde,505235,511748,518269,524743,531146,537497,543767
Costa Rica,4688000,4742107,4795396,4847804,4899345,4949954,4999441
Caribbean small states,7072665,7123332,7173435,7222212,7269386,7314990,7358965
Cuba,11257101,11282720,11306902,11324781,11335109,11339259,11338138
Curacao,152088,153822,155909,157980,159664,160175,159849
Cayman Islands,58958,59932,60848,61724,62569,63382,64174
Cyprus,1135046,1143866,1152285,1160985,1170187,1179680,1189265
Czech Republic,10510785,10514272,10525347,10546059,10566332,10594438,10625695
Germany,80425823,80645605,80982500,81686611,82348669,82657002,82927922
Djibouti,868136,883293,898696,913993,929112,944097,958920
Dominica,70965,71016,71085,71183,71307,71458,71625
Denmark,5591572,5614932,5643475,5683483,5728010,5764980,5797446
Dominican Republic,9930911,10048224,10165178,10281680,10397743,10513131,10627165
Algeria,37383887,38140132,38923687,39728025,40551404,41389198,42228429
East Asia & Pacific (excluding high income),1994401378,2008932012,2023609315,2038202511,2053116851,2068155660,2081651801
Early-demographic dividend,2994852889,3037662926,3080325473,3122841922,3165142287,3207188541,3249140605
East Asia & Pacific,2236819053,2252046977,2267482299,2282855831,2298514046,2314202003,2328220870
Europe & Central Asia (excluding high income),403265869,405778196,408278056,410844329,413361214,415710935,417797257
Europe & Central Asia,894486795,898766094,903129978,907498192,911812364,915420161,918793590
Ecuador,15474102,15707474,15951838,16212020,16491115,16785361,17084357
"Egypt, Arab Rep.",86422240,88404640,90424654,92442547,94447072,96442593,98423595
Euro area,336159194,337302113,338466255,339533474,340616924,341164362,341783171
Eritrea,,,,,,,
Spain,46773055,46620045,46480882,46444832,46483569,46593236,46723749
Estonia,1322696,1317997,1314545,1315407,1315790,1317384,1320884
Ethiopia,92726971,95385785,98094253,100835458,103603501,106400024,109224559
European Union,505096232,506597697,508193856,509717579,511218529,512191098,513213363
Fragile and conflict affected situations,450626774,461192790,471835322,482530732,493290951,504119229,515215936
Finland,5413971,5438972,5461512,5479531,5495303,5508214,5518050
Fiji,865069,865608,866453,868627,872399,877459,883483
France,65659809,65998687,66316100,66593366,66859768,66865144,66987244
Faroe Islands,47843,47892,47960,48051,48173,48331,48497
"Micronesia, Fed. Sts.",104506,105926,107446,108895,110215,111459,112640
Gabon,1749682,1817071,1883800,1947686,2007873,2064823,2119275
United Kingdom,63700300,64128226,64613160,65128861,65595565,66058859,66488991
Georgia,3728874,3717668,3719414,3725276,3727505,3728004,3731000
Ghana,25996449,26607642,27224472,27849205,28481946,29121471,29767108
Gibraltar,33646,33692,33725,33736,33737,33728,33718
Guinea,10652029,10892810,11150977,11432088,11738441,12067539,12414318
"Gambia, The",1905011,1963711,2024042,2085860,2149139,2213894,2280102
Guinea-Bissau,1604979,1648257,1692439,1737202,1782437,1828146,1874309
Equatorial Guinea,1031191,1076413,1122276,1168568,1215179,1262001,1308974
Greece,11045011,10965211,10892413,10820883,10775971,10754679,10727668
Grenada,107446,108170,108902,109599,110261,110874,111454
Greenland,56810,56483,56295,56114,56186,56171,56025
Guatemala,15270778,15595821,15923243,16252429,16583060,16914936,17247807
Guam,159996,160407,161016,161853,162951,164281,165768
Guyana,755399,759285,763380,767432,771366,775221,779004
High income,1170223344,1177175241,1184323353,1191326855,1198350350,1204429565,1210312147
"Hong Kong SAR, China",7150100,7178900,7229500,7291300,7336600,7391700,7451000
Honduras,8640691,8798521,8955589,9112916,9270795,9429013,9587522
Heavily indebted poor countries (HIPC),660193774,679012664,698336451,718128416,738387254,759106221,780234406
Croatia,4267558,4255689,4238389,4203604,4174349,4124531,4089400
Haiti,10250930,10400673,10549008,10695542,10839970,10982366,11123176
Hungary,9920362,9893082,9866468,9843028,9814023,9787966,9768785
IBRD only,4510296617,4555067814,4599654984,4643767826,4687686335,4731120193,4772284113
IDA & IBRD total,5945148626,6022137210,6099662180,6177552865,6256138021,6335039629,6412522234
IDA total,1434852009,1467069396,1500007196,1533785039,1568451686,1603919436,1640238121
IDA blend,484720757,496066901,507644354,519429790,531399044,543525897,555830605
Indonesia,248452413,251806402,255129004,258383256,261554226,264645886,267663435
IDA only,950131252,971002495,992362842,1014355249,1037052642,1060393539,1084407516
Isle of Man,84533,83976,83488,83234,83287,83598,84077
India,1265782790,1280846129,1295604184,1310152403,1324509589,1338658835,1352617328
Not classified,,,,,,,
Ireland,4599533,4623816,4657740,4701957,4755335,4807388,4853506
"Iran, Islamic Rep.",75539862,76481943,77465753,78492215,79564016,80673951,81800269
Iraq,31890011,33157050,34411951,35572261,36610632,37552781,38433600
Iceland,320716,323764,327386,330815,335439,343400,353574
Israel,7910500,8059500,8215700,8380100,8546000,8713300,8883800
Italy,59539717,60233948,60789140,60730582,60627498,60536709,60431283
Jamaica,2842132,2858709,2875136,2891021,2906238,2920853,2934855
Jordan,8090872,8520420,8920049,9266575,9551467,9779173,9956011
Japan,127629000,127445000,127276000,127141000,126994511,126785797,126529100
Kazakhstan,16792089,17035550,17288285,17542806,17794055,18037776,18276499
Kenya,44343410,45519889,46699981,47878336,49051686,50221473,51393010
Kyrgyz Republic,5607200,5719600,5835500,5956900,6079500,6198200,6315800
Cambodia,14780454,15026332,15274503,15521436,15766293,16009414,16249798
Kiribati,106370,107890,109391,110930,112524,114158,115847
St. Kitts and Nevis,49887,50331,50774,51203,51625,52045,52441
"Korea, Rep.",50199853,50428893,50746659,51014947,51245707,51466201,51635256
Kuwait,3348853,3526378,3690942,3835591,3956873,4056097,4137309
Latin America & Caribbean (excluding high income),572713225,579053861,585296422,591416820,597399287,603254104,609013934
Lao PDR,6444530,6541304,6639756,6741164,6845846,6953035,7061507
Lebanon,5538634,5914621,6262410,6532678,6711121,6811873,6848925
Liberia,4135659,4248334,4359505,4472230,4586788,4702228,4818977
Libya,6285750,6320359,6362037,6418315,6492164,6580724,6678567
St. Lucia,176646,177513,178296,179126,180024,180955,181889
Latin America & Caribbean,603586217,610151927,616619613,622986033,629240066,635372515,641357515
Least developed countries: UN classification,876869863,897797478,919226401,941131317,963511276,986365080,1009662578
Low income,606913332,621915808,637350644,653405207,670117389,687449530,705417321
Liechtenstein,36615,36934,37223,37470,37658,37800,37910
Sri Lanka,20425000,20585000,20778000,20970000,21203000,21444000,21670000
Lower middle income,2772231195,2814221065,2856124025,2898058449,2939830821,2981420591,3022905169
Low & middle income,5916770281,5993786433,6071330528,6149221337,6227752871,6306560891,6383958209
Lesotho,2014990,2028519,2043437,2059021,2075001,2091412,2108132
Late-demographic dividend,2207632770,2220999087,2234568586,2248128427,2262158994,2276319334,2288665963
Lithuania,2987773,2957689,2932367,2904910,2868231,2828403,2789533
Luxembourg,530946,543360,556319,569604,582014,596336,607728
Latvia,2034319,2012647,1993782,1977527,1959537,1942248,1926542
"Macao SAR, China",564039,577372,590208,602085,612836,622585,631636
St. Martin (French part),37009,36453,36015,35858,36065,36560,37264
Morocco,33241898,33715693,34192347,34663603,35126296,35581294,36029138
Monaco,36460,36901,37322,37718,38070,38392,38682
Moldova,3559519,3558566,3556397,3554108,3551954,3549196,3545883
Madagascar,22346641,22961253,23589887,24234088,24894380,25570540,26262368
Maldives,397237,415593,435015,454915,475513,496402,515696
Middle East & North Africa,401974219,409977874,417932242,425821770,433597626,441255234,448912859
Mexico,117274155,118827161,120355128,121858258,123333376,124777324,126190788
Marshall Islands,56717,56938,57179,57439,57735,58058,58413
Middle income,5309856949,5371870625,5433979884,5495816130,5557635482,5619111361,5678540888
North Macedonia,2074278,2076067,2077775,2079328,2080745,2081996,2082958
Mali,15979499,16449864,16934220,17438778,17965429,18512394,19077690
Malta,420028,425967,434558,445053,455356,467999,483530
Myanmar,51413698,51852451,52280807,52680726,53045226,53382581,53708395
Middle East & North Africa (excluding high income),345004009,351299193,357637340,363975550,370276461,376546755,382896715
Montenegro,620601,621207,621810,622159,622303,622373,622345
Mongolia,2824699,2881792,2940108,2998439,3056359,3113779,3170208
Northern Mariana Islands,54311,54784,55305,55780,56188,56562,56882
Mozambique,24862648,25560725,26286163,27042002,27829942,28649007,29495962
Mauritania,3706554,3817494,3930896,4046301,4163534,4282574,4403319
Mauritius,1255882,1258653,1260934,1262605,1263473,1264613,1265303
Malawi,15396005,15839269,16289540,16745303,17205289,17670260,18143315
Malaysia,29068159,29468872,29866559,30270962,30684804,31105028,31528585
North America,348653238,351205682,353888995,356510820,359245384,361751263,364290258
Namibia,2194784,2233510,2273430,2314904,2358041,2402603,2448255
New Caledonia,259000,263650,268050,272400,276550,280350,284060
Niger,17795191,18504255,19240157,20001663,20788838,21602472,22442948
Nigeria,167228767,171765769,176404902,181137448,185960289,190873311,195874740
Nicaragua,5982526,6062454,6142733,6223240,6303974,6384855,6465513
Netherlands,16754962,16804432,16865008,16939923,17030314,17131296,17231017
Norway,5018573,5079623,5137232,5188607,5234519,5276968,5314336
Nepal,26989862,26917906,26906926,27015031,27261131,27627124,28087871
Nauru,10279,10821,11853,12475,13049,12876,12704
New Zealand,4408100,4442100,4509700,4595700,4693200,4793900,4885500
OECD members,1256042703,1263987635,1272282569,1280466626,1288747101,1296225760,1303529456
Oman,3498029,3764805,4027260,4267348,4479219,4665935,4829483
Other small states,27227319,27794595,28364410,28948869,29542879,30148800,30758989
Pakistan,187281475,191262919,195306825,199426964,203627284,207896686,212215030
Panama,3770624,3835437,3901315,3968487,4037078,4106771,4176873
Peru,29506788,29773987,30090359,30470734,30926032,31444297,31989256
Philippines,97212638,98871552,100513138,102113212,103663927,105173264,106651922
Palau,17640,17606,17626,17665,17725,17808,17907
Papua New Guinea,7631002,7788379,7946731,8107775,8271760,8438029,8606316
Poland,38063164,38040196,38011735,37986412,37970087,37974826,37978548
Pre-demographic dividend,775573001,798495530,821931240,845759344,869943914,894512725,919485393
Puerto Rico,3634488,3593077,3534874,3473166,3406495,3325001,3195153
"Korea, Dem. People?s Rep.",24800612,24929452,25057752,25183833,25307744,25429985,25549819
Portugal,10514844,10457295,10401062,10358076,10325452,10300300,10281762
Paraguay,6421512,6510276,6599526,6688746,6777872,6867062,6956071
West Bank and Gaza,3979998,4076708,4173398,4270092,4367088,4454805,4569087
Pacific island small states,2268708,2296101,2325136,2355672,2388307,2422086,2457367
Post-demographic dividend,1082370705,1087128029,1092096206,1097025299,1101992071,1106035186,1109997273
French Polynesia,268998,270328,271705,273124,274575,276103,277679
Qatar,2196074,2336574,2459198,2565710,2654374,2724724,2781677
Romania,20058035,19983693,19908979,19815481,19702332,19587491,19473936
Russian Federation,143201676,143506911,143819666,144096870,144342396,144496740,144478050
Rwanda,10549678,10811543,11083635,11369071,11668818,11980937,12301939
South Asia,1683747130,1705772050,1727640967,1749417068,1771167194,1792835608,1814388744
Saudi Arabia,29155187,30052518,30916994,31717667,32442572,33099147,33699947
Sudan,36193783,37072550,37977655,38902950,39847440,40813396,41801533
Senegal,13401991,13782420,14174731,14578459,14993528,15419381,15854360
Singapore,5312437,5399162,5469724,5535002,5607283,5612253,5638676
Solomon Islands,556064,571335,587079,603118,619437,636038,652858
Sierra Leone,6712581,6863980,7017144,7171914,7328838,7488431,7650154
El Salvador,6237923,6266070,6295128,6325124,6356143,6388122,6420744
San Marino,32105,32553,32948,33272,33504,33671,33785
Somalia,12715510,13063706,13423576,13797201,14185613,14589119,15008154
Serbia,7199077,7164132,7130576,7095383,7058322,7020858,6982084
Sub-Saharan Africa (excluding high income),917638670,942951121,968868428,995365059,1022431864,1050057829,1078209758
South Sudan,10113647,10355036,10554883,10715658,10832512,10910759,10975920
Sub-Saharan Africa,917726973,943041070,968959787,995458478,1022526541,1050153672,1078306520
Small states,36568692,37214028,37862981,38526753,39200572,39885876,40575321
Sao Tome and Principe,188404,192087,195727,199432,203227,207089,211028
Suriname,541245,547291,553273,559143,564888,570496,575991
Slovak Republic,5407579,5413393,5418649,5423801,5430798,5439232,5447011
Slovenia,2057159,2059953,2061980,2063531,2065042,2066388,2067372
Sweden,9519374,9600379,9696110,9799186,9923085,10057698,10183175
Eswatini,1079288,1086839,1095021,1104044,1113984,1124753,1136191
Sint Maarten (Dutch part),34640,36607,37685,38825,39969,40574,40654
Seychelles,88303,89949,91359,93419,94677,95843,96762
Syrian Arab Republic,20442541,19584274,18715672,17997408,17453933,17068002,16906283
Turks and Caicos Islands,34066,34731,35369,35981,36559,37115,37665
Chad,12784750,13220424,13663559,14110975,14561666,15016773,15477751
East Asia & Pacific (IDA & IBRD countries),1969562739,1983964453,1998513398,2012980531,2027771091,2042687863,2056064424
Europe & Central Asia (IDA & IBRD countries),445596591,448074081,450528180,453034345,455505650,457810292,459865205
Togo,6773807,6954721,7137997,7323158,7509952,7698475,7889094
Thailand,67835957,68144501,68438730,68714511,68971331,69209858,69428524
Tajikistan,7874835,8059769,8252833,8454028,8663579,8880268,9100837
Turkmenistan,5267900,5366375,5466328,5565287,5662372,5757669,5850908
Latin America & the Caribbean (IDA & IBRD countries),587491182,594063071,600555906,606956985,613258172,619460244,625569713
Timor-Leste,1132994,1153295,1174331,1196302,1219288,1243261,1267972
Middle East & North Africa (IDA & IBRD countries),341024011,347222485,353463942,359705458,365909373,372091950,378327628
Tonga,102737,101768,101028,100781,101133,101998,103197
South Asia (IDA & IBRD),1683747130,1705772050,1727640967,1749417068,1771167194,1792835608,1814388744
Sub-Saharan Africa (IDA & IBRD countries),917726973,943041070,968959787,995458478,1022526541,1050153672,1078306520
Trinidad and Tobago,1344817,1353700,1362342,1370328,1377564,1384072,1389858
Tunisia,10847002,10952951,11063201,11179949,11303946,11433443,11565204
Turkey,74653016,75928564,77231907,78529409,79821724,81101892,82319724
Tuvalu,10739,10857,10972,11099,11225,11370,11508
Tanzania,47052481,48482266,49959822,51482633,53050790,54663906,56318348
Uganda,34559168,35695246,36912148,38225453,39647506,41162465,42723139
Ukraine,45593300,45489600,45271947,45154029,45004645,44831135,44622516
Upper middle income,2537625754,2557649560,2577855859,2597757681,2617804661,2637690770,2655635719
Uruguay,3378974,3389439,3400434,3412009,3424132,3436646,3449299
United States,313874218,316057727,318386421,320742673,323071342,325147121,327167434
Uzbekistan,29774500,30243200,30757700,31298900,31847900,32388600,32955400
St. Vincent and the Grenadines,108435,108622,108861,109148,109459,109827,110210
"Venezuela, RB",29362449,29783571,30045134,30081829,29846179,29390409,28870195
British Virgin Islands,28650,28847,28989,29152,29355,29577,29802
Virgin Islands (U.S.),108191,108044,107884,107710,107510,107268,106977
Vietnam,89802487,90753472,91714595,92677076,93638724,94596642,95540395
Vanuatu,249499,256635,263888,271130,278330,285510,292680
World,7086993625,7170961674,7255653881,7340548192,7426103221,7510990456,7594270356
Samoa,189088,190717,192221,193513,194535,195352,196130
Kosovo,1805200,1824100,1821800,1801800,1816200,1830700,1845300
"Yemen, Rep.",24473178,25147109,25823485,26497889,27168210,27834821,28498687
South Africa,52834005,53689236,54545991,55386367,56203654,57000451,57779622
Zambia,14465121,14926504,15399753,15879361,16363507,16853688,17351822
Zimbabwe,13115131,13350356,13586681,13814629,14030390,14236745,14439018
